ID,MATCH TO INCHIKEY1,NAME,DEFINITION,STAR,SECONDARY ID,SYNONYM,IUPAC NAME,INN,BRAND NAME,FORMULA,MASS,MONOISOTOPIC MASS,CHARGE,SMILES,INCHI,INCHIKEY,INCHIKEY1,BEILSTEIN REGISTRY NUMBER,CAS REGISTRY NUMBER,GMELIN REGISTRY NUMBER,REAXYS REGISTRY NUMBER,BPDB ACCESSION,CHEMIDPLUS,DRUGBANK ACCESSION,DRUGCENTRAL ACCESSION,ECMDB ACCESSION,GLYTOUCAN ACCESSION,GLYGEN ACCESSION,HMDB ACCESSION,KEGG COMPOUND ACCESSION,KEGG DRUG ACCESSION,KEGG GLYCAN ACCESSION,KNApSAcK ACCESSION,LINCS ACCESSION,LIPID MAPS INSTANCE ACCESSION,LIPID MAPS CLASS ACCESSION,METACYC ACCESSION,MOLBASE ACCESSION,NIST CHEMISTRY WEBBOOK,PDB ACCESSION,PDBECHEM ACCESSION,PESTICIDES ACCESSION,PPDB ACCESSION,SMID ACCESSION,VSDB ACCESSION,WEBELEMENTS ACCESSION,WIKIPEDIA ACCESSION,YMDB ACCESSION,AGRICOLA CITATION,CHINESE ABSTRACTS CITATION,CITEXPLORE CITATION,PUBMED CENTRAL CITATION,PUBMED CITATION
CHEBI:83057,,Daphnia metabolite,"A crustacean metabolite produced by the genus of small planktonic arthropods, Daphnia",3,,Daphnia metabolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daphnia,,,,,,
CHEBI:83038,,Daphnia galeata metabolite,A Daphnia metabolite produced by the species Daphnia galeata.,3,,Daphnia galeata metabolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:83056,,Daphnia magna metabolite,A Daphnia metabolite produced by the species Daphnia magna.,3,,Daphnia magna metabolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:83075,,Daphnia pulex metabolite,A Daphnia metabolite produced by the species Daphnia pulex.,3,,Daphnia pulex metabolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:83146,,Daphnia tenebrosa metabolite,A Daphnia metabolite produced by the species Daphnia tenebrosa.,3,,Daphnia tenebrosa metabolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:32528,,turanose,A glycosylfructose isolated from Daphnia magna.,3,,D-Turanose; D-(+)-Turanose; alpha-D-Glcp-(1->3)-D-Fru; 3-O-alpha-D-glucopyranosyl-D-fructose,alpha-D-glucopyranosyl-(1->3)-D-fructose,,,C12H22O11,342.2965,342.1162,0,[H][C@@](O)(CO)[C@@]([H])(O)[C@]([H])(O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)CO,"InChI=1S/C12H22O11/c13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12/h4,6-16,18-21H,1-3H2/t4-,6-,7-,8-,9+,10-,11-,12-/m1/s1",RULSWEULPANCDV-PIXUTMIVSA-N,RULSWEULPANCDV,,547-25-1,,,,547-25-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:83011,,"(2S)-2,6-dimethylheptyl sulfate","The (S)-enantiomer of 2,6-dimethylheptyl sulfate. It has been isolated from Daphnia pulex.",3,,,,,,C9H19O4S,223.31,223.101,-1,CC(C)CCC[C@H](C)COS([O-])(=O)=O,"InChI=1S/C9H20O4S/c1-8(2)5-4-6-9(3)7-13-14(10,11)12/h8-9H,4-7H2,1-3H3,(H,10,11,12)/p-1/t9-/m0/s1",LICTUMJMBMBMQH-VIFPVBQESA-M,LICTUMJMBMBMQH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16462083
CHEBI:83012,,"(2R)-2,6-dimethylheptyl sulfate","The (R)-enantiomer of 2,6-dimethylheptyl sulfate. It has been isolated from Daphnia pulex.",3,,,"(2R)-2,6-dimethylheptyl sulfate",,,C9H19O4S,223.31,223.101,-1,CC(C)CCC[C@@H](C)COS([O-])(=O)=O,"InChI=1S/C9H20O4S/c1-8(2)5-4-6-9(3)7-13-14(10,11)12/h8-9H,4-7H2,1-3H3,(H,10,11,12)/p-1/t9-/m1/s1",LICTUMJMBMBMQH-SECBINFHSA-M,LICTUMJMBMBMQH,,,,8691836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16462083
CHEBI:83022,,glucosyltestosterone,A steroid saponin that is the Î±-D-glucopyranosyl derivative of testosterone. It has been found in Daphnia magna.,3,,,(17beta)-3-oxoandrost-4-en-17-yl alpha-D-glucopyranoside,,,C25H38O7,450.565,450.2618,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O[C@H]1O[C@H](CO)[C@@H](O)C(O)C1O,"InChI=1S/C25H38O7/c1-24-9-7-14(27)11-13(24)3-4-15-16-5-6-19(25(16,2)10-8-17(15)24)32-23-22(30)21(29)20(28)18(12-26)31-23/h11,15-23,26,28-30H,3-10,12H2,1-2H3/t15-,16-,17-,18+,19-,20+,21?,22?,23+,24-,25-/m0/s1",WJHHVCCYLJBCAD-NNCWXHGPSA-N,WJHHVCCYLJBCAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEBI:83030,,"(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoic acid","A polyunsaturated fatty acid that is hexadecanoic acid with unsaturation at positions 4, 7, 10 and 13. It is found in Daphnia galeata.",3,,,,,,C16H24O2,248.3606,248.1776,0,CC\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O,"InChI=1S/C16H24O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h3-4,6-7,9-10,12-13H,2,5,8,11,14-15H2,1H3,(H,17,18)/b4-3-,7-6-,10-9-,13-12-",IVTCJQZAGWTMBZ-LTKCOYKYSA-N,IVTCJQZAGWTMBZ,,,,1961728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
