"Index..","Compound","Exact.mass","Final.concentration..mM.","Molecular.formula","Neutral.mass","Expected.ion.form","Expected.m.z","InChiKey","InChi","SMILES..canonical.","CID","IUPAC.name","Comment.1","Comment.2","smiles","superclass","class","inchikey2d"
12,"Taurine",125.01466,0.2,"C2H7NO3S",125.01,"[M+H]+",126.02,"XOAAWQZATWQOTB-UHFFFAOYSA-N","InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)","C(CS(=O)(=O)O)N",1123,"2-aminoethanesulfonic acid","Neutral form","","NCCS(O)(=O)=O","Organic acids and derivatives","Organic sulfonic acids and derivatives","XOAAWQZATWQOTB"
14,"Citric acid",192.027,0.2,"C6H8O7",192.03,"[M+H]+",193.03,"KRKNYBCHXYNGOX-UHFFFAOYSA-N  ","InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)","C(C(=O)O)C(CC(=O)O)(C(=O)O)O",311,"2-hydroxypropane-1,2,3-tricarboxylic acid","","","OC(=O)CC(O)(CC(O)=O)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","KRKNYBCHXYNGOX"
20,"DL-alpha-hydroxy-Stearic acid",284.27153,0.2,"C18H36O3",300.27,"[M+H]+",301.27,"KIHBGTRZFAVZRV-UHFFFAOYSA-N","InChI=1S/C18H36O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(19)18(20)21/h17,19H,2-16H2,1H3,(H,20,21)","CCCCCCCCCCCCCCCCC(C(=O)O)O",69417,"2-hydroxyoctadecanoic acid","","","CCCCCCCCCCCCCCCCC(O)C(O)=O","Lipids and lipid-like molecules","Fatty Acyls","KIHBGTRZFAVZRV"
26,"(36:4) 1-hexadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine",739.5152,0.06,"C41H74NO8P",739.515207,"[M+H]+",740.52,"DRIVXEVMDWCWLI-CAQMIEAISA-N","InChI=1S/C41H74NO8P/c1-3-5-7-9-11-13-15-17-18-19-20-22-24-26-28-30-32-34-41(44)50-39(38-49-51(45,46)48-36-35-42)37-47-40(43)33-31-29-27-25-23-21-16-14-12-10-8-6-4-2/h11,13,17-18,20,22,26,28,39H,3-10,12,14-16,19,21,23-25,27,29-38,42H2,1-2H3,(H,45,46)/b13-11-,18-17-,22-20-,28-26-/t39-/m1/s1","CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[NH3+])OC(=O)CCCC=CCC=CCC=CCC=CCCCCC",71306340,"2-azaniumylethyl [(2R)-3-hexadecanoyloxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] phosphate","ID is for form where there is both a positive (quarternary amine) and negative (phosphonic acid) and thus overall, molecule is neutral.","","[H]C(CCCCC)=C([H])CC([H])=C([H])CC([H])=C([H])CC([H])=C([H])CCCC(=O)OC([H])(COC(=O)CCCCCCCCCCCCCCC)COP(O)(=O)OCCN","Lipids and lipid-like molecules","Glycerophospholipids","DRIVXEVMDWCWLI"
16,"Tetradecanedioic acid",258.18311,0.2,"C14H26O4",258.18,"[M+H]+",259.19,"HQHCYKULIHKCEB-UHFFFAOYSA-N","InChI=1S/C14H26O4/c15-13(16)11-9-7-5-3-1-2-4-6-8-10-12-14(17)18/h1-12H2,(H,15,16)(H,17,18)","C(CCCCCCC(=O)O)CCCCCC(=O)O",13185,"tetradecanedioic acid","","","OC(=O)CCCCCCCCCCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","HQHCYKULIHKCEB"
17,"Arachidonic acid",304.24023,0.2,"C20H32O2",304.24,"[M+H]+",305.25,"YZXBAPSDXZZRGB-DOFZRALJSA-N","InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-","CCCCCC=CCC=CCC=CCC=CCCCC(=O)O",444899,"(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid","","","CCCCCC=CCC=CCC=CCC=CCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","YZXBAPSDXZZRGB"
21,"Palmitic acid",256.24023,0.2,"C16H32O2",256.24023,"[M+H]+",257.25,"IPCSVZSSVZVIGE-UHFFFAOYSA-N","InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)","CCCCCCCCCCCCCCCC(=O)O",985,"hexadecanoic acid","","","CCCCCCCCCCCCCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","IPCSVZSSVZVIGE"
22,"Decanoic acid",172.14633,0.2,"C10H20O2",172.15,"[M+H]+",173.15,"GHVNFZFCNZKVNT-UHFFFAOYSA-N","InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)","CCCCCCCCCC(=O)O",2969,"decanoic acid","","","CCCCCCCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","GHVNFZFCNZKVNT"
23,"Oleic acid (18:1)",282.25588,0.2,"C18H34O2",282.26,"[M+H]+",283.26,"ZQPPMHVWECSIRJ-KTKRTIGZSA-N","InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-","CCCCCCCCC=CCCCCCCCC(=O)O",445639,"(Z)-octadec-9-enoic acid","","","CCCCCCCCC=CCCCCCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","ZQPPMHVWECSIRJ"
19,"Prostoglandin F2-alpha",354.24062,0.12,"C20H34O5",354.24,"[M+H]+",355.25,"PXGPLTODNUVGFL-YNNPMVKQSA-N","InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-,19+/m0/s1","CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O",5280363,"(Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]hept-5-enoic acid","","","CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O","Lipids and lipid-like molecules","Fatty Acyls","PXGPLTODNUVGFL"
